MASTER_SPEC_TRACE_APPENDIX_2026-07-03

이 문서는 2차 읽기용 마스터스펙의 출처 추적 부록이다.
본문에는 반복 메타데이터를 넣지 않고, 주요 섹션별 출처만 이곳에 모았다.

입력 기준 파일
- MASTER_SPEC_CANONICAL_2026-07-03.txt
- MASTER_SPEC_INDEX_2026-07-03.txt
- MASTER_SPEC_CONFLICTS_2026-07-03.txt
- MASTER_SPEC_DEDUP_REPORT_2026-07-03.txt
- MASTER_SPEC_CHANGELOG_2026-07-03.txt
- README_CANONICAL_USAGE.txt

1차 Canonical 처리 통계
- 전체 파일 수(출력 폴더 제외): 1003
- 본문 분석 대상 파일 수(txt/md/py/json/csv): 981
- 본문 제외 파일 수: 22
- 고유 문단/블록 수: 8888
- 중복 해시 수: 4319
- 중복 출현 총수: 14757

섹션별 주요 출처

1. 문서 목적과 사용 기준
- 직접 매핑된 출처 없음

2. 프로젝트 개요
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\MASTER_SPEC_단순통합_1차.txt | 반영 블록 57 | 기준일 2026-07-02 | 수정시각 2026-07-01 07:50:08 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\90_Misc_merged.txt | 반영 블록 8 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART26_1차본_26.11-26.20.txt | 반영 블록 7 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:26:08 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\04_Implementation_Test_Verification_merged.txt | 반영 블록 7 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- STEP39_BUY설정창_UI초안_법전형배치_v2026-06-19.txt | 반영 블록 7 | 기준일 2026-06-19 | 수정시각 2026-06-19 14:56:46 | 분류 구현로그/검증보고
- STEP23_profit_rate_sell_signal_logic_검증보고_실행통과본.txt | 반영 블록 6 | 기준일 2026-06-19 | 수정시각 2026-06-19 07:16:18 | 분류 구현로그/검증보고
- routine_folder_recreation_analysis_report.txt | 반영 블록 6 | 기준일 2026-06-15 | 수정시각 2026-06-15 18:19:20 | 분류 기타문서/자료
- 작업재개요약서_v2026-06-22_MACD설정창_BUY정리완료_SELL진입직전.txt | 반영 블록 5 | 기준일 2026-06-22 | 수정시각 2026-06-22 19:17:26 | 분류 작업재개요약
- STEP26_MACD설정UI_항목목록화_v2026-06-19.txt | 반영 블록 5 | 기준일 2026-06-19 | 수정시각 2026-06-19 07:22:20 | 분류 구현로그/검증보고
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_4.txt | 반영 블록 4 | 기준일 2026-06-11 | 수정시각 2026-06-15 23:01:24 | 분류 대화히스토리
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_통합갱신자료_2026-06-30.txt | 반영 블록 4 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:21:22 | 분류 갱신문서
- STEP25_rules_json_v0.3_구조점검보고_v2026-06-19.txt | 반영 블록 4 | 기준일 2026-06-19 | 수정시각 2026-06-19 07:21:15 | 분류 구현로그/검증보고
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART26_1차본_26.21-26.30.txt | 반영 블록 4 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:26:51 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_135_오류코드_예외처리표준_신규.txt | 반영 블록 4 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:51:30 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_43_히스토리기반_NOT연산규칙_입력기해석기준.txt | 반영 블록 4 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:50:46 | 분류 MASTER_SPEC
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_01.txt | 반영 블록 3 | 기준일 2026-06-30 | 수정시각 2026-07-01 08:03:04 | 분류 MASTER_SPEC
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_02.txt | 반영 블록 3 | 기준일 2026-07-01 | 수정시각 2026-07-01 08:03:10 | 분류 MASTER_SPEC

19. 루틴 설정 UI 공통 정책
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\MASTER_SPEC_단순통합_1차.txt | 반영 블록 13 | 기준일 2026-07-02 | 수정시각 2026-07-01 07:50:08 | 분류 MASTER_SPEC
- NEXT_CHAT_RESUME_STEP41_루틴설정창_UI작업연결요약_v2026-06-19.txt | 반영 블록 11 | 기준일 2026-06-19 | 수정시각 2026-06-20 09:01:57 | 분류 구현로그/검증보고
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_6.txt | 반영 블록 4 | 기준일 2026-06-18 | 수정시각 2026-06-22 15:39:42 | 분류 대화히스토리
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_8.txt | 반영 블록 3 | 기준일 2026-06-25 | 수정시각 2026-06-30 19:18:38 | 분류 대화히스토리
- STEP28_GUI파일구조확인_MACD설정UI_부착위치판정_v2026-06-19.txt | 반영 블록 3 | 기준일 2026-06-19 | 수정시각 2026-06-19 07:33:10 | 분류 구현로그/검증보고
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_102_루틴설정UI_통합설계기준.txt | 반영 블록 2 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:30:16 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_101_UI구현표준_통합본.txt | 반영 블록 2 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:30:10 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_60_히스토리기반_매도설정UI_최종확정사항_구현기준.txt | 반영 블록 2 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:01:44 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_21_루틴설정창_용어체계_명명규칙.txt | 반영 블록 2 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:40:54 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_07_루틴설정창_UI진화과정_설계변경이력.txt | 반영 블록 2 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:39:46 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_01_루틴설정창_UI구조.txt | 반영 블록 2 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:39:16 | 분류 MASTER_SPEC
- 03_작업재개요약_UI재구성_2026-06-26.txt | 반영 블록 2 | 기준일 2026-06-26 | 수정시각 2026-06-26 18:25:30 | 분류 작업재개요약
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_05.txt | 반영 블록 1 | 기준일 2026-07-01 | 수정시각 2026-07-01 08:03:30 | 분류 MASTER_SPEC
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_02.txt | 반영 블록 1 | 기준일 2026-07-01 | 수정시각 2026-07-01 08:03:10 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_34_공통위젯생성규칙_재사용정책.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:49:56 | 분류 운영정책
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_25_매수설정UI변경이력_최종확정과정.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:41:14 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_24_매도설정UI변경이력_최종확정과정.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:41:10 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_19_루틴설정창전체구성철학_확장원칙.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:40:46 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_17_프로토타입운영원칙_UI확정절차.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:40:36 | 분류 운영정책
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_15_UI레이아웃표준_배치규칙.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:40:28 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_04_입력컨트롤_UI통일정책.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:39:32 | 분류 운영정책
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_통합갱신자료_2026-06-30.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:21:22 | 분류 갱신문서
- 마스터스펙\MASTER_SPEC_통합갱신자료_2026-06-30\MASTER_SPEC_매도설정_UI_갱신_2026-06-26.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-26 15:00:46 | 분류 갱신문서
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_7.txt | 반영 블록 1 | 기준일 2026-06-22 | 수정시각 2026-06-25 16:17:54 | 분류 대화히스토리
- MASTER_SPEC_ADDENDUM_STEP41_루틴설정창_구성컨트롤패널_UI_v2026-06-19.txt | 반영 블록 1 | 기준일 2026-06-19 | 수정시각 2026-06-20 09:01:50 | 분류 갱신문서
- STEP41A_구성컨트롤패널_UI_법전문구제거_수정보고_v2026-06-19.txt | 반영 블록 1 | 기준일 2026-06-19 | 수정시각 2026-06-19 16:21:08 | 분류 구현로그/검증보고
- STEP41_구성컨트롤패널_UI후보_생성보고_v2026-06-19.txt | 반영 블록 1 | 기준일 2026-06-19 | 수정시각 2026-06-19 16:15:33 | 분류 구현로그/검증보고
- kiwoom_auto_43_분석보고_v2026-06-19.txt | 반영 블록 1 | 기준일 2026-06-19 | 수정시각 2026-06-19 08:14:11 | 분류 구현로그/검증보고
- STEP36_최신프로젝트_GUI구조재검증_STEP29_STEP35_적용가능성판정_v2026-06-19.txt | 반영 블록 1 | 기준일 2026-06-19 | 수정시각 2026-06-19 07:59:56 | 분류 구현로그/검증보고

20. 매수설정 UI 정책
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_통합갱신자료_2026-06-30.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:21:22 | 분류 갱신문서
- NEXT_CHAT_RESUME_STEP41_루틴설정창_UI작업연결요약_v2026-06-19.txt | 반영 블록 1 | 기준일 2026-06-19 | 수정시각 2026-06-20 09:01:57 | 분류 구현로그/검증보고
- 마스터스펙_갱신자료_STEP44\작업진행상황대화히스토리_5.txt | 반영 블록 1 | 기준일 2026-06-16 | 수정시각 2026-06-18 17:43:02 | 분류 대화히스토리

21. 매도설정 UI 정책
- 작업재개요약서_v2026-06-25_MACD매도설정_UI_미체결정책_상세.txt | 반영 블록 4 | 기준일 2026-06-25 | 수정시각 2026-06-25 16:17:00 | 분류 작업재개요약
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_05.txt | 반영 블록 2 | 기준일 2026-07-01 | 수정시각 2026-07-01 08:03:30 | 분류 MASTER_SPEC
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_01.txt | 반영 블록 2 | 기준일 2026-06-30 | 수정시각 2026-07-01 08:03:04 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_통합갱신자료_2026-06-30.txt | 반영 블록 2 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:21:22 | 분류 갱신문서
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_8.txt | 반영 블록 2 | 기준일 2026-06-25 | 수정시각 2026-06-30 19:18:38 | 분류 대화히스토리
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_6.txt | 반영 블록 2 | 기준일 2026-06-18 | 수정시각 2026-06-22 15:39:42 | 분류 대화히스토리
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\MASTER_SPEC_단순통합_1차.txt | 반영 블록 1 | 기준일 2026-07-02 | 수정시각 2026-07-01 07:50:08 | 분류 MASTER_SPEC
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_04.txt | 반영 블록 1 | 기준일 2026-07-01 | 수정시각 2026-07-01 08:03:24 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_58_히스토리기반_매도설정UI_시안비교_최종선택근거.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:01:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_24_매도설정UI변경이력_최종확정과정.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:41:10 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_16_매도설정_수행1-5_상세정책_연계규칙.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:40:32 | 분류 운영정책
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_02_시나리오기반_매도설정구조.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:39:22 | 분류 MASTER_SPEC
- 작업재개요약_주신호대응설정_UI재설계.txt | 반영 블록 1 | 기준일 2026-06-29 | 수정시각 2026-06-29 17:58:30 | 분류 작업재개요약
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART24_1차본_24.11-24.20.txt | 반영 블록 1 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:21:16 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART23_1차본_23.11-23.20.txt | 반영 블록 1 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:19:29 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART23_1차본_23.1-23.10.txt | 반영 블록 1 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:18:52 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART22_1차본_22.11-22.20.txt | 반영 블록 1 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:17:06 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART22_1차본_22.1-22.10.txt | 반영 블록 1 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:16:33 | 분류 MASTER_SPEC
- 작업재개요약서_v2026-06-22.txt | 반영 블록 1 | 기준일 2026-06-22 | 수정시각 2026-06-22 15:38:53 | 분류 작업재개요약
- 작업재개요약서_v2026-06-20_STEP44.txt | 반영 블록 1 | 기준일 2026-06-20 | 수정시각 2026-06-20 18:08:36 | 분류 작업재개요약
- STEP39_BUY설정창_UI초안_법전형배치_v2026-06-19.txt | 반영 블록 1 | 기준일 2026-06-19 | 수정시각 2026-06-19 14:56:46 | 분류 구현로그/검증보고
- STEP24_BUY_구조점검보고_v2026-06-19.txt | 반영 블록 1 | 기준일 2026-06-19 | 수정시각 2026-06-19 07:18:29 | 분류 구현로그/검증보고
- 작업재개요약서_추가갱신_STEP23_profit_rate_sell_signal_logic_완료.txt | 반영 블록 1 | 기준일 2026-06-19 | 수정시각 2026-06-19 07:16:23 | 분류 작업재개요약
- 마스터스펙_갱신자료_STEP44\작업진행상황대화히스토리_5.txt | 반영 블록 1 | 기준일 2026-06-16 | 수정시각 2026-06-18 17:43:02 | 분류 대화히스토리

22. 완료정책/미체결정책/평단관리 정책
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\MASTER_SPEC_단순통합_1차.txt | 반영 블록 29 | 기준일 2026-07-02 | 수정시각 2026-07-01 07:50:08 | 분류 MASTER_SPEC
- 작업재개요약서_v2026-06-25_MACD매도설정_UI_미체결정책_상세.txt | 반영 블록 13 | 기준일 2026-06-25 | 수정시각 2026-06-25 16:17:00 | 분류 작업재개요약
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_7.txt | 반영 블록 9 | 기준일 2026-06-22 | 수정시각 2026-06-25 16:17:54 | 분류 대화히스토리
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_8.txt | 반영 블록 7 | 기준일 2026-06-25 | 수정시각 2026-06-30 19:18:38 | 분류 대화히스토리
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART24_1차본_24.11-24.20.txt | 반영 블록 6 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:21:16 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART24_1차본_24.1-24.10.txt | 반영 블록 6 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:20:39 | 분류 MASTER_SPEC
- 작업재개요약서_v2026-06-22_MACD설정창_BUY정리완료_SELL진입직전.txt | 반영 블록 5 | 기준일 2026-06-22 | 수정시각 2026-06-22 19:17:26 | 분류 작업재개요약
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_04.txt | 반영 블록 4 | 기준일 2026-07-01 | 수정시각 2026-07-01 08:03:24 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_27_미체결정책_설계철학_처리흐름.txt | 반영 블록 4 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:41:22 | 분류 운영정책
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART24_1차본_24.21-24.30.txt | 반영 블록 4 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:22:13 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_v2.0_FULL_INTEGRATED_ARCHIVE_2026-06-11.txt | 반영 블록 4 | 기준일 2026-06-11 | 수정시각 2026-06-11 15:25:42 | 분류 MASTER_SPEC
- 마스터스펙\01_MASTER_SPEC_v2.3_2026-06-16_종목폴더통합_검토관리_최신갱신.txt | 반영 블록 3 | 기준일 2026-06-16 | 수정시각 2026-06-16 17:44:44 | 분류 갱신문서
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_4.txt | 반영 블록 3 | 기준일 2026-06-11 | 수정시각 2026-06-15 23:01:24 | 분류 대화히스토리
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\90_Misc_merged.txt | 반영 블록 2 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_05.txt | 반영 블록 2 | 기준일 2026-07-01 | 수정시각 2026-07-01 08:03:30 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_50_히스토리기반_반복이탈조건_도입배경_설계목적.txt | 반영 블록 2 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:00:46 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_05_상태제어_비활성정책.txt | 반영 블록 2 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:39:36 | 분류 운영정책
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_03_매수철학_추매_평단관리.txt | 반영 블록 2 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:39:26 | 분류 MASTER_SPEC
- 작업재개요약서_v2026-06-22_MACD설정창_완료정책재정비.txt | 반영 블록 2 | 기준일 2026-06-22 | 수정시각 2026-06-22 12:40:48 | 분류 작업재개요약
- STEP39_BUY설정창_UI초안_법전형배치_v2026-06-19.txt | 반영 블록 2 | 기준일 2026-06-19 | 수정시각 2026-06-19 14:56:46 | 분류 구현로그/검증보고
- 마스터스펙_갱신자료_STEP44\작업진행상황대화히스토리_5.txt | 반영 블록 2 | 기준일 2026-06-16 | 수정시각 2026-06-18 17:43:02 | 분류 대화히스토리
- routine_policy_draft_v2\루틴실행정책_개념정리_v2.txt | 반영 블록 2 | 기준일 2026-06-16 | 수정시각 2026-06-16 23:31:32 | 분류 운영정책
- 05_운영정책_테스트체크리스트_v2026-06-16_종목폴더통합_검토관리_최신갱신.txt | 반영 블록 2 | 기준일 2026-06-16 | 수정시각 2026-06-16 17:45:20 | 분류 갱신문서
- 03_작업재개요약서_v2026-06-16_종목폴더통합_검토관리_최신갱신\03_작업재개요약서_v2026-06-16_종목폴더통합_검토관리_최신갱신.txt | 반영 블록 2 | 기준일 2026-06-16 | 수정시각 2026-06-16 17:45:02 | 분류 작업재개요약
- 작업진행상황대화히스토리.txt | 반영 블록 2 | 기준일 2026-06-06 | 수정시각 2026-06-06 23:18:38 | 분류 대화히스토리
- 중요문서1\구조개선_설계의사결정기록_ADR_v1 .md | 반영 블록 2 | 기준일 2026-06-05 | 수정시각 2026-06-05 12:02:06 | 분류 기타문서/자료
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\06_Glossary_merged.txt | 반영 블록 1 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\02_Runtime_Data_Model_merged.txt | 반영 블록 1 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 작업재개요약서_2026-07-03_주문파이프라인_아키텍처설계_중간정리.txt | 반영 블록 1 | 기준일 2026-07-03 | 수정시각 2026-07-03 13:02:24 | 분류 작업재개요약
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_03.txt | 반영 블록 1 | 기준일 2026-07-01 | 수정시각 2026-07-01 08:03:18 | 분류 MASTER_SPEC

23. rules.json 저장/복원 정책
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\MASTER_SPEC_단순통합_1차.txt | 반영 블록 99 | 기준일 2026-07-02 | 수정시각 2026-07-01 07:50:08 | 분류 MASTER_SPEC
- 작업진행상황대화히스토리_9.txt | 반영 블록 48 | 기준일 2026-07-03 | 수정시각 2026-07-03 13:55:05 | 분류 대화히스토리
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\EngineRule_LifeCycle_StateMachine_설계문서_2026-07-02.txt | 반영 블록 23 | 기준일 2026-07-02 | 수정시각 2026-07-02 17:13:12 | 분류 MASTER_SPEC
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_8.txt | 반영 블록 18 | 기준일 2026-06-25 | 수정시각 2026-06-30 19:18:38 | 분류 대화히스토리
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\02_Runtime_Data_Model_merged.txt | 반영 블록 16 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_04.txt | 반영 블록 16 | 기준일 2026-07-01 | 수정시각 2026-07-01 08:03:24 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02.txt | 반영 블록 14 | 기준일 2026-07-02 | 수정시각 2026-07-02 16:22:12 | 분류 MASTER_SPEC
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_03.txt | 반영 블록 12 | 기준일 2026-07-01 | 수정시각 2026-07-01 08:03:18 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\RuleMapper_승인구조_설계문서_2026-07-02.txt | 반영 블록 12 | 기준일 2026-07-02 | 수정시각 2026-07-02 17:09:52 | 분류 MASTER_SPEC
- STEP27_MACD설정UI_초안설계_B안_확장형_v2026-06-19.txt | 반영 블록 10 | 기준일 2026-06-19 | 수정시각 2026-06-19 07:26:36 | 분류 구현로그/검증보고
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_32_설정저장_복원정책_사용자설정관리.txt | 반영 블록 9 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:49:48 | 분류 운영정책
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\MACD_일반화_파일별_대상목록_2026-07-02.txt | 반영 블록 8 | 기준일 2026-07-02 | 수정시각 2026-07-02 16:26:50 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_137_JSONSchema_데이터규격표준_신규.txt | 반영 블록 8 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:52:18 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_128_Runtime데이터저장소_Persistence아키텍처_신규.txt | 반영 블록 7 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:50:44 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART27_1차본_27.1-27.10.txt | 반영 블록 7 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:28:49 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_v2.0_FULL_INTEGRATED_ARCHIVE_2026-06-11.txt | 반영 블록 7 | 기준일 2026-06-11 | 수정시각 2026-06-11 15:25:42 | 분류 MASTER_SPEC
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_02.txt | 반영 블록 6 | 기준일 2026-07-01 | 수정시각 2026-07-01 08:03:10 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART27_1차본_27.11-27.20.txt | 반영 블록 6 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:31:13 | 분류 MASTER_SPEC
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_4.txt | 반영 블록 6 | 기준일 2026-06-11 | 수정시각 2026-06-15 23:01:24 | 분류 대화히스토리
- 마스터스펙\01_MASTER_SPEC_v2.3_2026-06-16_종목폴더통합_검토관리_최신갱신.txt | 반영 블록 6 | 기준일 2026-06-16 | 수정시각 2026-06-16 17:44:44 | 분류 갱신문서
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\01_Order_Pipeline_merged.txt | 반영 블록 6 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
